Name,Location,Kms_driven,Fuel_type,Owner,Year,Price
Hyundai Elite i20,Chennai,50050,Petrol,2,2016,534799
Maruti Suzuki Ertiga,Chennai,2000,Petrol,0,2019,950000
Maruti Suzuki Swift,Nagpur,71000,Petrol,0,2010,265000
Hyundai i20 Asta,Chennai,52000,Diesel,0,2015,650000
Maruti Suzuki Swift,Chennai,35000,Petrol,0,2018,650000
Renault Kwid RXT,Chennai,41000,Petrol,0,2016,290000
Tata Indigo LX,Bangalore,125000,Diesel,0,2003,74999
Maruti Suzuki Alto,Bangalore,85000,Petrol,0,2006,155000
Chevrolet Optra ,Chennai,85000,Petrol,0,2005,69000
Maruti Suzuki Wagon,Chennai,75822,Petrol,1,2011,298599
Tata Tiago ,Bangalore,28589,Petrol,1,2016,490199
Renault Kwid ,Bangalore,15883,Petrol,2,2017,422999
Hyundai Elite i20,Chennai,63648,Petrol,1,2016,656399
Maruti Suzuki Vitara,Pune,156931,Diesel,2,2016,688599
Maruti Suzuki XL6,Pune,13829,Petrol,2,2019,1113299
Maruti Suzuki Baleno,Pune,28361,Petrol,1,2016,608399
Hyundai Grand i10,Chennai,77960,Petrol,1,2017,587399
Maruti Suzuki Celerio,Bangalore,33473,Petrol,2,2015,449699
Maruti Suzuki Eeco,Chennai,29052,Petrol,2,2019,464899
Maruti Suzuki Alto,Chennai,68041,Petrol,2,2017,302699
Maruti Suzuki Baleno,Bangalore,61361,Petrol,2,2015,583299
Honda BRV ,Bangalore,32218,Petrol,2,2018,877999
Hyundai i10 Magna,Chennai,28579,Petrol,1,2016,398499
Hyundai Grand i10,Chennai,51343,Petrol,2,2017,529399
Honda City 1.5,Hyderabad,86868,Petrol,0,2016,700000
Hyundai Accent ,Chennai,85000,Petrol,0,2002,79000
Maruti Suzuki Swift,Chennai,77000,Petrol,0,2012,390000
Honda City V,Chennai,35500,Petrol,1,2017,950000
Toyota Glanza G,Chennai,19942,Petrol,0,2019,725000
Hyundai i20 Sportz,Bangalore,16000,Petrol,1,2012,439000
Renault Kwid RxL,Bangalore,17357,Petrol,2,2019,422299
Ford Figo Aspire,Bangalore,14517,Petrol,2,2017,589999
Maruti Suzuki Baleno,Chennai,13517,Petrol,1,2017,661299
Maruti Suzuki Wagon,Chennai,42302,Petrol,1,2017,429099
Maruti Suzuki Celerio,Chennai,65783,Petrol,2,2015,389399
Renault Lodgy ,Chennai,138716,Diesel,2,2015,629799
Hyundai i10 Sportz,Bangalore,43339,Petrol,1,2013,397299
Maruti Suzuki Ignis,Pune,19526,Petrol,2,2018,546399
Maruti Suzuki Alto,Bangalore,25673,Petrol,1,2016,412999
Maruti Suzuki Celerio,Chennai,93304,Petrol,2,2016,402799
Hyundai Creta ,Chennai,94409,Diesel,2,2019,915699
Maruti Suzuki Celerio,Chennai,66799,Petrol,0,2014,361499
Hyundai EON ,Chennai,27339,Petrol,2,2016,357899
Renault Kwid ,Pune,9095,Petrol,2,2018,475399
Maruti Suzuki Eeco,Bangalore,21934,Petrol,1,2019,485299
Maruti Suzuki Baleno,Bangalore,51706,Petrol,2,2016,643599
Honda City ZX,Dwarka,54000,CNG,1,2018,1069999
Honda City ZX,GirSomnath,54000,CNG,1,2018,1069999
Honda City ZX,Anand,54000,CNG,1,2018,1069999
Hyundai i20 Asta,Chennai,90000,Petrol,0,2009,255000
Tata Hexa ,Muzaffarnagar,85000,Diesel,0,2019,1500000
Mahindra XUV 500,Jaipur,89000,Diesel,0,2014,650000
Hyundai Santro Xing,Jaipur,45000,Petrol,0,2010,175000
Honda WRV VX,Kolkata,34000,Petrol,1,2018,735000
Maruti Suzuki Wagon,Pune,31281,Petrol,1,2018,438199
Honda City ,Bangalore,46312,Petrol,2,2019,924599
Hyundai Elite i20,Chennai,32989,Petrol,1,2018,664099
Renault Kwid ,Bangalore,50599,Petrol,2,2018,462299
Honda Brio ,Bangalore,26127,Petrol,2,2016,438499
Maruti Suzuki Vitara,Bangalore,58118,Diesel,2,2016,680999
Maruti Suzuki Alto,Chennai,23534,Petrol,2,2019,393199
Maruti Suzuki Baleno,Chennai,58978,Petrol,2,2018,646799
Maruti Suzuki Wagon,Pune,33103,Petrol,1,2014,349999
Maruti Suzuki Eeco,Bangalore,14600,Petrol,2,2018,419599
Maruti Suzuki Baleno,Pune,26049,Petrol,2,2016,585099
Ford Freestyle ,Bangalore,33895,Diesel,1,2018,627799
Volkswagen Polo ,Bangalore,32893,Petrol,2,2017,520799
Maruti Suzuki Swift,Chennai,61717,Petrol,3,2013,410199
Maruti Suzuki Wagon,Chennai,82334,Petrol,2,2017,404399
Hyundai Verna ,Chennai,87381,Petrol,2,2017,682799
Land Rover Range,Chennai,51000,Diesel,0,2017,4490000
Honda City ZX,Delhi,85000,Petrol,0,2008,150000
Porsche Cayenne Select,Mumbai,38000,Electric,1,2011,3300000
Toyota Innova 2.5,Bangalore,210000,Diesel,1,2013,1175000
Maruti Suzuki Ciaz,Bangalore,24200,Petrol,0,2019,975000
MG Motors Hector,Trichy,28000,Diesel,0,2021,2000000
Mahindra Bolero SLE,Kolkata,62000,Petrol,0,2015,0
Mahindra Bolero ZLX,Trichy,135000,Diesel,0,2012,535000
Ford Ecosport ,Pune,34642,Petrol,2,2019,1045799
Maruti Suzuki Swift,Chennai,154104,Petrol,2,2013,410199
Maruti Suzuki Alto,Chennai,61826,Petrol,2,2016,297299
Tata Nexon ,Pune,44751,Diesel,2,2018,980199
Honda Jazz ,Chennai,5183,Petrol,2,2019,794299
Maruti Suzuki Swift,Pune,136082,Diesel,2,2012,411899
Maruti Suzuki Celerio,Chennai,5817,Petrol,1,2019,557399
Hyundai Creta ,Pune,99138,Diesel,2,2015,896099
Honda Jazz ,Pune,27936,Petrol,2,2016,637699
Maruti Suzuki Alto,Chennai,39845,Petrol,3,2014,254499
Maruti Suzuki Eeco,Chennai,15615,Petrol,2,2019,457699
Honda Brio ,Chennai,53158,Petrol,2,2012,361599
Maruti Suzuki Baleno,Pune,16002,Petrol,2,2019,675799
Maruti Suzuki Wagon,Pune,31133,Petrol,1,2015,389499
Maruti Suzuki Baleno,Bangalore,20172,Petrol,2,2016,625599
Volkswagen Polo ,Bangalore,69653,Petrol,1,2013,686999
Maruti Suzuki Celerio,Trichy,75000,Petrol,0,2015,425000
Renault Pulse RxL,Trichy,132000,Diesel,0,2012,350000
Skoda Rapid 1.5,Trichy,84000,Diesel,0,2014,560000
Maruti Suzuki SX4,Trichy,147000,Petrol,0,2007,250000
Hyundai Santro GLS,Uttarpara,61000,Petrol,0,2008,90000
Hyundai i10 Era,Delhi,56000,Petrol,0,2012,200000
Mahindra KUV100 K4,Chennai,108000,Diesel,0,2018,325000
Hyundai i20 Era,Chennai,55000,Diesel,0,2018,620000
Volkswagen Ameo Comfortline,Chennai,26023,Petrol,1,2017,519699
Maruti Suzuki Alto,Chennai,19805,Petrol,2,2018,324599
Maruti Suzuki Alto,Chennai,41365,Petrol,2,2017,340199
Ford Ecosport ,Chennai,90001,Diesel,1,2017,693999
Hyundai EON Era,Chennai,45285,Petrol,2,2016,310999
Maruti Suzuki Ciaz,Bangalore,42441,Petrol,2,2016,722199
Maruti Suzuki Celerio,Bangalore,24342,Petrol,3,2016,485099
Maruti Suzuki Dzire,Chennai,14308,Petrol,2,2017,614999
Maruti Suzuki Vitara,Pune,32456,Diesel,2,2018,1061399
Maruti Suzuki S,Pune,58448,Diesel,1,2018,879699
Maruti Suzuki Ertiga,Chennai,86576,Diesel,2,2016,755199
Ford Ecosport ,Bangalore,50421,Petrol,2,2018,816399
Maruti Suzuki Eeco,Chennai,26035,Petrol,2,2017,414299
Tata Tiago ,Chennai,23499,Petrol,2,2018,476299
Maruti Suzuki Baleno,Chennai,25636,Petrol,2,2016,572599
Kia Seltos ,Bangalore,15023,Petrol,2,2019,1644799
Mahindra Jeep CL550,Kochi,250,Diesel,0,2020,440000
Volkswagen Vento Highline,Pune,66000,Petrol,0,2015,575000
Toyota Innova 2.5,Bangalore,85000,Diesel,0,2015,880000
Kia Carnival ,Chennai,50000,Diesel,1,2020,1500000
Hyundai Creta ,Chennai,12000,Petrol,1,2021,1000000
Chevrolet Beat ,Chennai,56000,Petrol,0,2011,86000
Maruti Suzuki Wagon,Chennai,53000,Petrol,0,2010,89000
Tata Nano CNG,Mumbai,28000,Petrol,0,2014,90000
Maruti Suzuki Alto,Bangalore,22584,Petrol,1,2015,352199
Maruti Suzuki Baleno,Bangalore,22394,Petrol,2,2017,566899
Maruti Suzuki Dzire,Chennai,93563,Diesel,2,2017,650699
Maruti Suzuki Eeco,Chennai,10537,Petrol,2,2017,413399
Ford Ecosport ,Chennai,81515,Diesel,1,2016,645799
Jeep Compass ,Chennai,24676,Diesel,2,2017,1551499
Maruti Suzuki Alto,Pune,11917,Petrol,2,2017,333699
Maruti Suzuki Ertiga,Pune,69654,Diesel,2,2016,811799
Maruti Suzuki Alto,Pune,16226,Petrol,2,2017,406899
Ford Ecosport ,Pune,8925,Petrol,2,2018,727299
Honda Jazz ,Bangalore,27819,Petrol,2,2016,657399
Hyundai Grand i10,Bangalore,26543,Petrol,2,2020,637599
Maruti Suzuki Dzire,Bangalore,90088,Petrol,2,2017,623799
Maruti Suzuki Eeco,Chennai,34258,Petrol,2,2018,422899
Hyundai i20 Active,Chennai,101744,Petrol,2,2015,576099
Jeep Compass ,Pune,19830,Petrol,2,2019,1987699
Ford Ikon ,Chennai,73000,Petrol,0,2007,39000
Hyundai Grand i10,Dhanbad,38000,Diesel,0,2019,475000
Mahindra XUV 500,NaviMumbai,87500,Diesel,0,2012,450000
Maruti Suzuki Ertiga,Nagpur,91000,Diesel,0,2014,650000
Maruti Suzuki Ritz,Nagpur,76000,Diesel,0,2012,326000
Tata Indica Vista,Nagpur,80000,Diesel,0,2011,170000
Maruti Suzuki Eeco,Delhi,70000,CNG,0,2013,250000
Maruti Suzuki Alto,Bangalore,85000,Petrol,0,2007,88000
MG Motors Hector,Pune,13636,Petrol,1,2019,1652199
Hyundai Venue ,Bangalore,21393,Petrol,2,2019,1217499
Hyundai Creta ,Pune,76915,Diesel,2,2017,1198299
Hyundai Grand i10,Chennai,16300,Petrol,2,2018,590799
Hyundai Elite i20,Pune,40106,Diesel,2,2019,844999
Renault Kwid RXT,Bangalore,66461,Petrol,1,2015,328499
Hyundai Creta ,Pune,48182,Petrol,2,2016,769599
Hyundai Elite i20,Bangalore,41816,Petrol,1,2017,654299
Hyundai i20 ,Chennai,73841,Petrol,2,2012,395699
Renault Kwid RxL,Chennai,19908,Petrol,3,2016,294799
Hyundai Elite i20,Chennai,26226,Petrol,1,2018,534499
Maruti Suzuki Baleno,Chennai,43287,Petrol,2,2016,681399
Datsun Redi GO,Bangalore,26527,Petrol,2,2018,415699
Maruti Suzuki Alto,Bangalore,37801,Petrol,3,2017,300199
Maruti Suzuki Vitara,Chennai,54044,Diesel,2,2017,856699
Ford Figo Aspire,Pune,29632,Petrol,2,2017,481399
Mahindra Xylo D2,Trichy,115000,Diesel,0,2009,375000
Maruti Suzuki Eeco,Trichy,13000,Petrol,0,2020,525000
Maruti Suzuki Swift,Delhi,42000,Diesel,0,2018,550000
Hyundai i10 Magna,Bangalore,65000,Petrol,1,2014,229000
Maruti Suzuki Alto,Bangalore,60000,Petrol,0,2014,275000
Jeep Compass Limited,Mahasamund,31000,Diesel,1,2017,1750000
Jeep Compass Limited,Bilaspur,31000,Diesel,1,2017,1750000
Jeep Compass Limited,Jagdalpur,31000,Diesel,1,2017,1750000
